9.99	9.99	9.34	8.64	8.64	8.67	8.95	8.95	9.27	9.27	9.52	9.70	9.70	9.84	9.93	9.93	9.95	9.95	9.80	9.73	9.73	9.74	9.76	9.76	9.68	9.68	9.59	9.56	9.56	9.55	9.47	9.47	9.19	9.19	8.88	8.53	8.53	8.15	8.16	8.16	8.63	8.63	9.11	9.52	9.52	9.90	10.17	10.17	10.33	10.33	10.37	10.29	10.29	10.11	9.82	9.82	9.51	9.51	9.20	9.04	9.04	9.05	9.18	9.18	9.39	9.39	9.65	9.94	9.94	10.31	10.77	10.77	11.40	11.40	12.10	12.45	12.45	12.20	11.62	11.62	11.19	11.19	10.98	10.91	10.91	10.89	10.88	10.88	10.83	10.83	10.70	10.50	10.50	10.31	10.31	10.31	10.70	10.70	11.04	11.04	
9.99	9.99	9.34	8.64	8.64	8.67	8.95	8.95	9.27	9.27	9.52	9.70	9.70	9.84	9.93	9.93	9.95	9.95	9.80	9.73	9.73	9.74	9.76	9.76	9.68	9.68	9.59	9.56	9.56	9.55	9.47	9.47	9.19	9.19	8.88	8.53	8.53	8.15	8.16	8.16	8.63	8.63	9.11	9.52	9.52	9.90	10.17	10.17	10.33	10.33	10.37	10.29	10.29	10.11	9.82	9.82	9.51	9.51	9.20	9.04	9.04	9.05	9.18	9.18	9.39	9.39	9.65	9.94	9.94	10.31	10.77	10.77	11.40	11.40	12.10	12.45	12.45	12.20	11.62	11.62	11.19	11.19	10.98	10.91	10.91	10.89	10.88	10.88	10.83	10.83	10.70	10.50	10.50	10.31	10.31	10.31	10.70	10.70	11.04	11.04	
10.58	10.58	10.25	9.92	9.92	9.95	10.17	10.17	10.41	10.41	10.71	11.07	11.07	11.40	11.61	11.61	11.72	11.72	11.73	11.62	11.62	11.46	11.12	11.12	10.61	10.61	10.18	9.97	9.97	9.81	9.57	9.57	9.25	9.25	9.12	9.01	9.01	8.71	8.53	8.53	8.75	8.75	9.15	9.56	9.56	9.90	10.11	10.11	10.12	10.12	10.04	9.90	9.90	9.65	9.29	9.29	8.94	8.94	8.68	8.56	8.56	8.55	8.60	8.60	8.70	8.70	8.91	9.21	9.21	9.57	10.00	10.00	10.61	10.61	11.43	12.17	12.17	12.35	11.96	11.96	11.54	11.54	11.34	11.20	11.20	11.06	10.93	10.93	10.82	10.82	10.76	10.67	10.67	10.50	10.51	10.51	10.89	10.89	11.20	11.20	
10.81	10.81	10.70	10.62	10.62	10.68	10.87	10.87	11.19	11.19	11.61	12.05	12.05	12.41	12.67	12.67	12.86	12.86	12.95	12.93	12.93	12.74	12.34	12.34	11.74	11.74	11.11	10.57	10.57	10.15	9.77	9.77	9.46	9.46	9.34	9.30	9.30	9.10	8.85	8.85	8.94	8.94	9.21	9.52	9.52	9.78	9.92	9.92	9.93	9.93	9.83	9.59	9.59	9.17	8.68	8.68	8.30	8.30	8.08	8.00	8.00	7.97	7.98	7.98	8.04	8.04	8.20	8.49	8.49	8.90	9.37	9.37	9.93	9.93	10.69	11.61	11.61	12.29	12.27	12.27	11.78	11.78	11.40	11.24	11.24	11.12	10.94	10.94	10.75	10.75	10.66	10.66	10.66	10.58	10.62	10.62	11.01	11.01	11.35	11.35	
10.81	10.81	10.70	10.62	10.62	10.68	10.87	10.87	11.19	11.19	11.61	12.05	12.05	12.41	12.67	12.67	12.86	12.86	12.95	12.93	12.93	12.74	12.34	12.34	11.74	11.74	11.11	10.57	10.57	10.15	9.77	9.77	9.46	9.46	9.34	9.30	9.30	9.10	8.85	8.85	8.94	8.94	9.21	9.52	9.52	9.78	9.92	9.92	9.93	9.93	9.83	9.59	9.59	9.17	8.68	8.68	8.30	8.30	8.08	8.00	8.00	7.97	7.98	7.98	8.04	8.04	8.20	8.49	8.49	8.90	9.37	9.37	9.93	9.93	10.69	11.61	11.61	12.29	12.27	12.27	11.78	11.78	11.40	11.24	11.24	11.12	10.94	10.94	10.75	10.75	10.66	10.66	10.66	10.58	10.62	10.62	11.01	11.01	11.35	11.35	
10.75	10.75	10.90	11.12	11.12	11.31	11.59	11.59	12.02	12.02	12.50	12.93	12.93	13.24	13.41	13.41	13.45	13.45	13.52	13.51	13.51	13.41	13.13	13.13	12.75	12.75	12.23	11.47	11.47	10.70	10.25	10.25	10.02	10.02	9.68	9.24	9.24	8.84	8.71	8.71	8.92	8.92	9.16	9.36	9.36	9.49	9.52	9.52	9.51	9.51	9.39	9.05	9.05	8.47	7.84	7.84	7.42	7.42	7.22	7.13	7.13	7.05	7.08	7.08	7.26	7.26	7.52	7.82	7.82	8.21	8.67	8.67	9.17	9.17	9.80	10.67	10.67	11.57	11.96	11.96	11.53	11.53	10.88	10.57	10.57	10.53	10.49	10.49	10.43	10.43	10.40	10.40	10.40	10.41	10.51	10.51	11.01	11.01	11.46	11.46	
10.75	10.75	10.90	11.12	11.12	11.31	11.59	11.59	12.02	12.02	12.50	12.93	12.93	13.24	13.41	13.41	13.45	13.45	13.52	13.51	13.51	13.41	13.13	13.13	12.75	12.75	12.23	11.47	11.47	10.70	10.25	10.25	10.02	10.02	9.68	9.24	9.24	8.84	8.71	8.71	8.92	8.92	9.16	9.36	9.36	9.49	9.52	9.52	9.51	9.51	9.39	9.05	9.05	8.47	7.84	7.84	7.42	7.42	7.22	7.13	7.13	7.05	7.08	7.08	7.26	7.26	7.52	7.82	7.82	8.21	8.67	8.67	9.17	9.17	9.80	10.67	10.67	11.57	11.96	11.96	11.53	11.53	10.88	10.57	10.57	10.53	10.49	10.49	10.43	10.43	10.40	10.40	10.40	10.41	10.51	10.51	11.01	11.01	11.46	11.46	
10.62	10.62	10.94	11.52	11.52	12.01	12.51	12.51	12.98	12.98	13.37	13.66	13.66	13.82	13.86	13.86	13.83	13.83	13.82	13.80	13.80	13.73	13.52	13.52	13.20	13.20	12.72	11.96	11.96	11.19	10.66	10.66	10.24	10.24	9.59	8.90	8.90	8.38	8.35	8.35	8.67	8.67	8.88	8.98	8.98	8.99	8.95	8.95	8.84	8.84	8.57	8.05	8.05	7.37	6.80	6.80	6.45	6.45	6.29	6.23	6.23	6.27	6.41	6.41	6.61	6.61	6.84	7.12	7.12	7.42	7.79	7.79	8.19	8.19	8.66	9.30	9.30	10.12	10.89	10.89	10.99	10.99	10.37	9.66	9.66	9.33	9.32	9.32	9.42	9.42	9.61	9.81	9.81	10.02	10.27	10.27	10.93	10.93	11.47	11.47	
10.57	10.57	11.07	11.99	11.99	12.75	13.38	13.38	13.73	13.73	13.93	14.00	14.00	14.00	14.00	14.00	14.02	14.02	14.00	13.95	13.95	13.84	13.60	13.60	13.12	13.12	12.45	11.80	11.80	11.20	10.63	10.63	9.97	9.97	9.16	8.48	8.48	8.08	8.06	8.06	8.21	8.21	8.22	8.14	8.14	8.09	8.01	8.01	7.78	7.78	7.29	6.60	6.60	6.01	5.67	5.67	5.51	5.51	5.44	5.48	5.48	5.65	5.88	5.88	6.07	6.07	6.20	6.34	6.34	6.52	6.80	6.80	7.11	7.11	7.42	7.81	7.81	8.40	9.22	9.22	9.87	9.87	9.68	8.83	8.83	8.10	7.91	7.91	8.14	8.14	8.53	8.99	8.99	9.52	10.05	10.05	10.83	10.83	11.39	11.39	
10.57	10.57	11.07	11.99	11.99	12.75	13.38	13.38	13.73	13.73	13.93	14.00	14.00	14.00	14.00	14.00	14.02	14.02	14.00	13.95	13.95	13.84	13.60	13.60	13.12	13.12	12.45	11.80	11.80	11.20	10.63	10.63	9.97	9.97	9.16	8.48	8.48	8.08	8.06	8.06	8.21	8.21	8.22	8.14	8.14	8.09	8.01	8.01	7.78	7.78	7.29	6.60	6.60	6.01	5.67	5.67	5.51	5.51	5.44	5.48	5.48	5.65	5.88	5.88	6.07	6.07	6.20	6.34	6.34	6.52	6.80	6.80	7.11	7.11	7.42	7.81	7.81	8.40	9.22	9.22	9.87	9.87	9.68	8.83	8.83	8.10	7.91	7.91	8.14	8.14	8.53	8.99	8.99	9.52	10.05	10.05	10.83	10.83	11.39	11.39	
10.65	10.65	11.26	12.29	12.29	13.03	13.52	13.52	13.76	13.76	13.84	13.81	13.81	13.74	13.68	13.68	13.65	13.65	13.65	13.60	13.60	13.49	13.15	13.15	12.65	12.65	12.08	11.48	11.48	10.88	10.25	10.25	9.56	9.56	8.73	8.10	8.10	7.70	7.46	7.46	7.39	7.39	7.32	7.21	7.21	7.06	6.82	6.82	6.47	6.47	5.98	5.50	5.50	5.14	4.96	4.96	4.91	4.91	4.96	5.10	5.10	5.32	5.58	5.58	5.78	5.78	5.87	5.88	5.88	5.96	6.16	6.16	6.41	6.41	6.62	6.86	6.86	7.19	7.71	7.71	8.23	8.23	8.32	7.84	7.84	7.28	7.14	7.14	7.43	7.43	7.85	8.35	8.35	9.03	9.78	9.78	10.70	10.70	11.27	11.27	
10.70	10.70	11.17	11.98	11.98	12.53	12.85	12.85	13.03	13.03	13.10	13.06	13.06	12.94	12.77	12.77	12.62	12.62	12.53	12.43	12.43	12.21	11.85	11.85	11.57	11.57	11.39	11.12	11.12	10.62	9.95	9.95	9.20	9.20	8.37	7.74	7.74	7.16	6.66	6.66	6.44	6.44	6.33	6.22	6.22	5.99	5.64	5.64	5.28	5.28	5.00	4.79	4.79	4.64	4.60	4.60	4.67	4.67	4.83	5.08	5.08	5.35	5.57	5.57	5.68	5.68	5.70	5.73	5.73	5.81	5.88	5.88	5.97	5.97	6.10	6.25	6.25	6.37	6.53	6.53	6.78	6.78	6.96	6.96	6.96	6.91	7.06	7.06	7.36	7.36	7.76	8.17	8.17	8.74	9.49	9.49	10.47	10.47	11.06	11.06	
10.70	10.70	11.17	11.98	11.98	12.53	12.85	12.85	13.03	13.03	13.10	13.06	13.06	12.94	12.77	12.77	12.62	12.62	12.53	12.43	12.43	12.21	11.85	11.85	11.57	11.57	11.39	11.12	11.12	10.62	9.95	9.95	9.20	9.20	8.37	7.74	7.74	7.16	6.66	6.66	6.44	6.44	6.33	6.22	6.22	5.99	5.64	5.64	5.28	5.28	5.00	4.79	4.79	4.64	4.60	4.60	4.67	4.67	4.83	5.08	5.08	5.35	5.57	5.57	5.68	5.68	5.70	5.73	5.73	5.81	5.88	5.88	5.97	5.97	6.10	6.25	6.25	6.37	6.53	6.53	6.78	6.78	6.96	6.96	6.96	6.91	7.06	7.06	7.36	7.36	7.76	8.17	8.17	8.74	9.49	9.49	10.47	10.47	11.06	11.06	
10.68	10.68	10.89	11.32	11.32	11.64	11.87	11.87	11.95	11.95	11.90	11.76	11.76	11.52	11.30	11.30	11.08	11.08	10.87	10.59	10.59	10.20	9.95	9.95	9.91	9.91	9.99	10.04	10.04	9.97	9.58	9.58	8.89	8.89	8.03	7.33	7.33	6.74	6.20	6.20	5.68	5.68	5.26	4.94	4.94	4.73	4.61	4.61	4.47	4.47	4.26	4.09	4.09	4.09	4.20	4.20	4.33	4.33	4.54	4.86	4.86	5.20	5.46	5.46	5.58	5.58	5.64	5.69	5.69	5.73	5.73	5.73	5.72	5.72	5.69	5.67	5.67	5.66	5.74	5.74	6.03	6.03	6.42	6.76	6.76	7.07	7.42	7.42	7.83	7.83	8.24	8.60	8.60	9.03	9.58	9.58	10.38	10.38	10.89	10.89	
10.68	10.68	10.89	11.32	11.32	11.64	11.87	11.87	11.95	11.95	11.90	11.76	11.76	11.52	11.30	11.30	11.08	11.08	10.87	10.59	10.59	10.20	9.95	9.95	9.91	9.91	9.99	10.04	10.04	9.97	9.58	9.58	8.89	8.89	8.03	7.33	7.33	6.74	6.20	6.20	5.68	5.68	5.26	4.94	4.94	4.73	4.61	4.61	4.47	4.47	4.26	4.09	4.09	4.09	4.20	4.20	4.33	4.33	4.54	4.86	4.86	5.20	5.46	5.46	5.58	5.58	5.64	5.69	5.69	5.73	5.73	5.73	5.72	5.72	5.69	5.67	5.67	5.66	5.74	5.74	6.03	6.03	6.42	6.76	6.76	7.07	7.42	7.42	7.83	7.83	8.24	8.60	8.60	9.03	9.58	9.58	10.38	10.38	10.89	10.89	
10.66	10.66	10.62	10.67	10.67	10.78	10.81	10.81	10.68	10.68	10.44	10.13	10.13	9.85	9.58	9.58	9.34	9.34	8.99	8.64	8.64	8.36	8.18	8.18	8.10	8.10	8.11	8.22	8.22	8.39	8.49	8.49	8.26	8.26	7.63	7.00	7.00	6.45	5.79	5.79	4.96	4.96	4.29	3.99	3.99	3.96	3.97	3.97	3.83	3.83	3.61	3.55	3.55	3.66	3.81	3.81	4.05	4.05	4.46	4.93	4.93	5.31	5.53	5.53	5.64	5.64	5.75	5.85	5.85	5.90	5.91	5.91	5.88	5.88	5.79	5.74	5.74	5.78	5.95	5.95	6.31	6.31	6.81	7.32	7.32	7.75	8.15	8.15	8.61	8.61	9.04	9.36	9.36	9.60	9.92	9.92	10.50	10.50	10.89	10.89	
10.58	10.58	10.38	10.13	10.13	9.95	9.69	9.69	9.32	9.32	8.97	8.65	8.65	8.39	8.10	8.10	7.74	7.74	7.37	7.10	7.10	6.93	6.78	6.78	6.62	6.62	6.48	6.43	6.43	6.56	6.89	6.89	7.10	7.10	6.92	6.41	6.41	5.77	5.08	5.08	4.43	4.43	4.14	4.09	4.09	4.07	3.94	3.94	3.73	3.73	3.67	3.79	3.79	3.96	4.19	4.19	4.69	4.69	5.41	6.04	6.04	6.30	6.27	6.27	6.18	6.18	6.20	6.35	6.35	6.49	6.48	6.48	6.37	6.37	6.35	6.56	6.56	6.84	7.09	7.09	7.38	7.38	7.79	8.30	8.30	8.77	9.15	9.15	9.53	9.53	9.90	10.10	10.10	10.14	10.22	10.22	10.57	10.57	10.84	10.84	
10.58	10.58	10.38	10.13	10.13	9.95	9.69	9.69	9.32	9.32	8.97	8.65	8.65	8.39	8.10	8.10	7.74	7.74	7.37	7.10	7.10	6.93	6.78	6.78	6.62	6.62	6.48	6.43	6.43	6.56	6.89	6.89	7.10	7.10	6.92	6.41	6.41	5.77	5.08	5.08	4.43	4.43	4.14	4.09	4.09	4.07	3.94	3.94	3.73	3.73	3.67	3.79	3.79	3.96	4.19	4.19	4.69	4.69	5.41	6.04	6.04	6.30	6.27	6.27	6.18	6.18	6.20	6.35	6.35	6.49	6.48	6.48	6.37	6.37	6.35	6.56	6.56	6.84	7.09	7.09	7.38	7.38	7.79	8.30	8.30	8.77	9.15	9.15	9.53	9.53	9.90	10.10	10.10	10.14	10.22	10.22	10.57	10.57	10.84	10.84	
10.46	10.46	10.13	9.63	9.63	9.19	8.68	8.68	8.21	8.21	7.82	7.55	7.55	7.29	7.01	7.01	6.68	6.68	6.40	6.20	6.20	6.07	5.94	5.94	5.76	5.76	5.56	5.39	5.39	5.32	5.45	5.45	5.72	5.72	5.81	5.49	5.49	4.99	4.72	4.72	4.73	4.73	4.83	4.85	4.85	4.76	4.62	4.62	4.57	4.57	4.69	4.87	4.87	5.10	5.50	5.50	6.15	6.15	6.88	7.38	7.38	7.51	7.39	7.39	7.22	7.22	7.14	7.14	7.14	7.19	7.20	7.20	7.21	7.21	7.45	7.83	7.83	8.17	8.35	8.35	8.55	8.55	8.97	9.52	9.52	9.98	10.34	10.34	10.72	10.72	11.15	11.32	11.32	11.13	10.88	10.88	10.91	10.91	11.02	11.02	
10.22	10.22	9.76	8.99	8.99	8.31	7.73	7.73	7.26	7.26	6.90	6.58	6.58	6.31	6.13	6.13	6.02	6.02	5.87	5.66	5.66	5.47	5.32	5.32	5.22	5.22	5.14	5.08	5.08	4.98	4.94	4.94	4.98	4.98	5.14	5.28	5.28	5.32	5.37	5.37	5.50	5.50	5.61	5.66	5.66	5.67	5.70	5.70	5.79	5.79	5.94	6.15	6.15	6.51	7.07	7.07	7.72	7.72	8.26	8.53	8.53	8.53	8.35	8.35	8.13	8.13	7.91	7.73	7.73	7.66	7.81	7.81	8.16	8.16	8.64	9.13	9.13	9.48	9.55	9.55	9.73	9.73	10.21	10.76	10.76	11.18	11.52	11.52	11.85	11.85	12.11	12.12	12.12	11.89	11.49	11.49	11.26	11.26	11.26	11.26	
10.22	10.22	9.76	8.99	8.99	8.31	7.73	7.73	7.26	7.26	6.90	6.58	6.58	6.31	6.13	6.13	6.02	6.02	5.87	5.66	5.66	5.47	5.32	5.32	5.22	5.22	5.14	5.08	5.08	4.98	4.94	4.94	4.98	4.98	5.14	5.28	5.28	5.32	5.37	5.37	5.50	5.50	5.61	5.66	5.66	5.67	5.70	5.70	5.79	5.79	5.94	6.15	6.15	6.51	7.07	7.07	7.72	7.72	8.26	8.53	8.53	8.53	8.35	8.35	8.13	8.13	7.91	7.73	7.73	7.66	7.81	7.81	8.16	8.16	8.64	9.13	9.13	9.48	9.55	9.55	9.73	9.73	10.21	10.76	10.76	11.18	11.52	11.52	11.85	11.85	12.11	12.12	12.12	11.89	11.49	11.49	11.26	11.26	11.26	11.26	
9.80	9.80	9.18	8.17	8.17	7.43	6.88	6.88	6.50	6.50	6.09	5.62	5.62	5.22	5.12	5.12	5.20	5.20	5.21	5.10	5.10	4.98	4.93	4.93	5.00	5.00	5.13	5.31	5.31	5.45	5.51	5.51	5.59	5.59	5.73	5.96	5.96	6.21	6.34	6.34	6.41	6.41	6.53	6.69	6.69	6.82	6.97	6.97	7.16	7.16	7.42	7.75	7.75	8.20	8.77	8.77	9.31	9.31	9.61	9.62	9.62	9.44	9.11	9.11	8.74	8.74	8.42	8.21	8.21	8.16	8.37	8.37	8.82	8.82	9.32	9.91	9.91	10.58	10.99	10.99	11.34	11.34	11.70	11.92	11.92	12.04	12.16	12.16	12.13	12.13	11.79	11.44	11.44	11.40	11.36	11.36	11.26	11.26	11.30	11.30	
9.80	9.80	9.18	8.17	8.17	7.43	6.88	6.88	6.50	6.50	6.09	5.62	5.62	5.22	5.12	5.12	5.20	5.20	5.21	5.10	5.10	4.98	4.93	4.93	5.00	5.00	5.13	5.31	5.31	5.45	5.51	5.51	5.59	5.59	5.73	5.96	5.96	6.21	6.34	6.34	6.41	6.41	6.53	6.69	6.69	6.82	6.97	6.97	7.16	7.16	7.42	7.75	7.75	8.20	8.77	8.77	9.31	9.31	9.61	9.62	9.62	9.44	9.11	9.11	8.74	8.74	8.42	8.21	8.21	8.16	8.37	8.37	8.82	8.82	9.32	9.91	9.91	10.58	10.99	10.99	11.34	11.34	11.70	11.92	11.92	12.04	12.16	12.16	12.13	12.13	11.79	11.44	11.44	11.40	11.36	11.36	11.26	11.26	11.30	11.30	
9.35	9.35	8.69	7.64	7.64	6.94	6.45	6.45	6.07	6.07	5.63	5.16	5.16	4.74	4.56	4.56	4.56	4.56	4.70	4.91	4.91	5.08	5.24	5.24	5.42	5.42	5.61	5.85	5.85	6.11	6.35	6.35	6.58	6.58	6.77	6.95	6.95	7.16	7.41	7.41	7.64	7.64	7.85	8.04	8.04	8.23	8.50	8.50	8.85	8.85	9.26	9.68	9.68	10.10	10.46	10.46	10.70	10.70	10.71	10.50	10.50	10.16	9.66	9.66	9.23	9.23	8.97	8.83	8.83	8.77	8.87	8.87	9.13	9.13	9.54	10.17	10.17	11.08	11.88	11.88	12.30	12.30	12.43	12.28	12.28	12.08	11.86	11.86	11.43	11.43	10.83	10.43	10.43	10.60	11.02	11.02	11.27	11.27	11.39	11.39	
9.07	9.07	8.46	7.48	7.48	6.88	6.48	6.48	6.13	6.13	5.81	5.59	5.59	5.41	5.22	5.22	5.09	5.09	5.14	5.36	5.36	5.61	5.82	5.82	6.00	6.00	6.17	6.37	6.37	6.61	6.88	6.88	7.17	7.17	7.49	7.84	7.84	8.20	8.57	8.57	8.92	8.92	9.23	9.52	9.52	9.84	10.23	10.23	10.66	10.66	11.12	11.49	11.49	11.72	11.83	11.83	11.81	11.81	11.63	11.27	11.27	10.78	10.15	10.15	9.64	9.64	9.36	9.19	9.19	9.06	9.02	9.02	9.18	9.18	9.58	10.22	10.22	10.94	11.36	11.36	11.54	11.54	11.56	11.46	11.46	11.26	10.90	10.90	10.42	10.42	10.04	9.94	9.94	10.17	10.65	10.65	11.14	11.14	11.35	11.35	
9.07	9.07	8.46	7.48	7.48	6.88	6.48	6.48	6.13	6.13	5.81	5.59	5.59	5.41	5.22	5.22	5.09	5.09	5.14	5.36	5.36	5.61	5.82	5.82	6.00	6.00	6.17	6.37	6.37	6.61	6.88	6.88	7.17	7.17	7.49	7.84	7.84	8.20	8.57	8.57	8.92	8.92	9.23	9.52	9.52	9.84	10.23	10.23	10.66	10.66	11.12	11.49	11.49	11.72	11.83	11.83	11.81	11.81	11.63	11.27	11.27	10.78	10.15	10.15	9.64	9.64	9.36	9.19	9.19	9.06	9.02	9.02	9.18	9.18	9.58	10.22	10.22	10.94	11.36	11.36	11.54	11.54	11.56	11.46	11.46	11.26	10.90	10.90	10.42	10.42	10.04	9.94	9.94	10.17	10.65	10.65	11.14	11.14	11.35	11.35	
9.10	9.10	8.55	7.68	7.68	7.17	6.83	6.83	6.62	6.62	6.43	6.32	6.32	6.18	6.01	6.01	5.90	5.90	5.92	5.98	5.98	6.05	6.17	6.17	6.33	6.33	6.51	6.70	6.70	6.91	7.18	7.18	7.52	7.52	7.93	8.37	8.37	8.84	9.29	9.29	9.70	9.70	10.11	10.55	10.55	11.04	11.59	11.59	12.13	12.13	12.57	12.83	12.83	12.92	12.93	12.93	12.79	12.79	12.46	11.91	11.91	11.27	10.59	10.59	10.03	10.03	9.63	9.32	9.32	9.12	9.08	9.08	9.22	9.22	9.58	10.11	10.11	10.53	10.53	10.53	10.46	10.46	10.46	10.44	10.44	10.25	9.95	9.95	9.69	9.69	9.58	9.70	9.70	10.00	10.41	10.41	10.88	10.88	11.15	11.15	
9.46	9.46	8.99	8.20	8.20	7.69	7.34	7.34	7.14	7.14	7.00	6.88	6.88	6.78	6.63	6.63	6.48	6.48	6.45	6.48	6.48	6.54	6.61	6.61	6.72	6.72	6.86	7.06	7.06	7.33	7.64	7.64	8.03	8.03	8.48	8.97	8.97	9.47	9.96	9.96	10.41	10.41	10.88	11.42	11.42	12.08	12.80	12.80	13.36	13.36	13.63	13.69	13.69	13.68	13.55	13.55	13.14	13.14	12.43	11.70	11.70	11.17	10.69	10.69	10.23	10.23	9.80	9.42	9.42	9.17	9.13	9.13	9.25	9.25	9.50	9.76	9.76	9.90	9.87	9.87	9.80	9.80	9.77	9.69	9.69	9.51	9.29	9.29	9.16	9.16	9.20	9.46	9.46	9.90	10.37	10.37	10.78	10.78	11.00	11.00	
9.46	9.46	8.99	8.20	8.20	7.69	7.34	7.34	7.14	7.14	7.00	6.88	6.88	6.78	6.63	6.63	6.48	6.48	6.45	6.48	6.48	6.54	6.61	6.61	6.72	6.72	6.86	7.06	7.06	7.33	7.64	7.64	8.03	8.03	8.48	8.97	8.97	9.47	9.96	9.96	10.41	10.41	10.88	11.42	11.42	12.08	12.80	12.80	13.36	13.36	13.63	13.69	13.69	13.68	13.55	13.55	13.14	13.14	12.43	11.70	11.70	11.17	10.69	10.69	10.23	10.23	9.80	9.42	9.42	9.17	9.13	9.13	9.25	9.25	9.50	9.76	9.76	9.90	9.87	9.87	9.80	9.80	9.77	9.69	9.69	9.51	9.29	9.29	9.16	9.16	9.20	9.46	9.46	9.90	10.37	10.37	10.78	10.78	11.00	11.00	
9.87	9.87	9.46	8.73	8.73	8.20	7.85	7.85	7.65	7.65	7.53	7.47	7.47	7.41	7.31	7.31	7.15	7.15	7.03	7.01	7.01	7.06	7.13	7.13	7.22	7.22	7.38	7.65	7.65	8.01	8.41	8.41	8.84	8.84	9.34	9.86	9.86	10.39	10.90	10.90	11.43	11.43	12.04	12.80	12.80	13.61	14.24	14.24	14.50	14.50	14.32	13.99	13.99	13.64	13.10	13.10	12.16	12.16	11.31	10.76	10.76	10.50	10.29	10.29	10.01	10.01	9.67	9.40	9.40	9.20	9.09	9.09	9.13	9.13	9.22	9.24	9.24	9.15	9.10	9.10	9.11	9.11	9.10	9.07	9.07	9.00	8.92	8.92	8.89	8.89	8.98	9.28	9.28	9.83	10.44	10.44	10.85	10.85	11.00	11.00	
9.87	9.87	9.46	8.73	8.73	8.20	7.85	7.85	7.65	7.65	7.53	7.47	7.47	7.41	7.31	7.31	7.15	7.15	7.03	7.01	7.01	7.06	7.13	7.13	7.22	7.22	7.38	7.65	7.65	8.01	8.41	8.41	8.84	8.84	9.34	9.86	9.86	10.39	10.90	10.90	11.43	11.43	12.04	12.80	12.80	13.61	14.24	14.24	14.50	14.50	14.32	13.99	13.99	13.64	13.10	13.10	12.16	12.16	11.31	10.76	10.76	10.50	10.29	10.29	10.01	10.01	9.67	9.40	9.40	9.20	9.09	9.09	9.13	9.13	9.22	9.24	9.24	9.15	9.10	9.10	9.11	9.11	9.10	9.07	9.07	9.00	8.92	8.92	8.89	8.89	8.98	9.28	9.28	9.83	10.44	10.44	10.85	10.85	11.00	11.00	
10.11	10.11	9.71	9.06	9.06	8.62	8.34	8.34	8.15	8.15	8.03	7.95	7.95	7.91	7.86	7.86	7.79	7.79	7.69	7.63	7.63	7.65	7.72	7.72	7.86	7.86	8.08	8.40	8.40	8.82	9.32	9.32	9.84	9.84	10.36	10.90	10.90	11.48	12.13	12.13	12.87	12.87	13.71	14.56	14.56	15.16	15.27	15.27	14.98	14.98	14.39	13.69	13.69	12.79	11.67	11.67	10.66	10.66	10.13	9.92	9.92	9.81	9.69	9.69	9.55	9.55	9.40	9.28	9.28	9.16	9.02	9.02	8.96	8.96	8.91	8.78	8.78	8.66	8.58	8.58	8.58	8.58	8.63	8.68	8.68	8.73	8.80	8.80	8.94	8.94	9.15	9.47	9.47	9.94	10.55	10.55	11.01	11.01	11.15	11.15	
10.35	10.35	9.88	9.21	9.21	8.85	8.63	8.63	8.47	8.47	8.36	8.28	8.28	8.28	8.29	8.29	8.34	8.34	8.34	8.33	8.33	8.39	8.52	8.52	8.73	8.73	8.98	9.30	9.30	9.72	10.25	10.25	10.85	10.85	11.45	12.09	12.09	12.81	13.63	13.63	14.50	14.50	15.19	15.48	15.48	15.35	14.84	14.84	14.22	14.22	13.60	12.92	12.92	11.91	10.75	10.75	9.99	9.99	9.62	9.46	9.46	9.30	9.23	9.23	9.18	9.18	9.13	9.08	9.08	9.02	8.93	8.93	8.88	8.88	8.77	8.62	8.62	8.49	8.36	8.36	8.28	8.28	8.38	8.56	8.56	8.73	8.93	8.93	9.19	9.19	9.50	9.85	9.85	10.18	10.62	10.62	11.08	11.08	11.29	11.29	
10.35	10.35	9.88	9.21	9.21	8.85	8.63	8.63	8.47	8.47	8.36	8.28	8.28	8.28	8.29	8.29	8.34	8.34	8.34	8.33	8.33	8.39	8.52	8.52	8.73	8.73	8.98	9.30	9.30	9.72	10.25	10.25	10.85	10.85	11.45	12.09	12.09	12.81	13.63	13.63	14.50	14.50	15.19	15.48	15.48	15.35	14.84	14.84	14.22	14.22	13.60	12.92	12.92	11.91	10.75	10.75	9.99	9.99	9.62	9.46	9.46	9.30	9.23	9.23	9.18	9.18	9.13	9.08	9.08	9.02	8.93	8.93	8.88	8.88	8.77	8.62	8.62	8.49	8.36	8.36	8.28	8.28	8.38	8.56	8.56	8.73	8.93	8.93	9.19	9.19	9.50	9.85	9.85	10.18	10.62	10.62	11.08	11.08	11.29	11.29	
