12.52	12.52	11.63	10.44	10.44	10.16	10.23	10.23	10.34	10.34	10.41	10.42	10.42	10.35	10.06	10.06	9.58	9.58	9.09	8.82	8.82	8.63	8.36	8.36	8.04	8.04	7.79	7.60	7.60	7.41	7.23	7.23	6.95	6.95	6.59	6.15	6.15	5.97	6.29	6.29	6.93	6.93	7.46	7.86	7.86	8.14	8.21	8.21	8.16	8.16	8.05	7.98	7.98	8.02	8.10	8.10	8.16	8.16	8.20	8.32	8.32	8.55	8.88	8.88	9.30	9.30	9.80	10.38	10.38	11.01	11.74	11.74	12.71	12.71	13.80	14.27	14.27	13.67	12.48	12.48	11.50	11.50	11.02	10.93	10.93	10.97	11.03	11.03	11.12	11.12	11.25	11.33	11.33	11.50	12.06	12.06	13.31	13.31	14.13	14.13	
12.52	12.52	11.63	10.44	10.44	10.16	10.23	10.23	10.34	10.34	10.41	10.42	10.42	10.35	10.06	10.06	9.58	9.58	9.09	8.82	8.82	8.63	8.36	8.36	8.04	8.04	7.79	7.60	7.60	7.41	7.23	7.23	6.95	6.95	6.59	6.15	6.15	5.97	6.29	6.29	6.93	6.93	7.46	7.86	7.86	8.14	8.21	8.21	8.16	8.16	8.05	7.98	7.98	8.02	8.10	8.10	8.16	8.16	8.20	8.32	8.32	8.55	8.88	8.88	9.30	9.30	9.80	10.38	10.38	11.01	11.74	11.74	12.71	12.71	13.80	14.27	14.27	13.67	12.48	12.48	11.50	11.50	11.02	10.93	10.93	10.97	11.03	11.03	11.12	11.12	11.25	11.33	11.33	11.50	12.06	12.06	13.31	13.31	14.13	14.13	
12.96	12.96	12.28	11.33	11.33	10.99	11.00	11.00	11.10	11.10	11.25	11.42	11.42	11.57	11.56	11.56	11.34	11.34	11.02	10.68	10.68	10.38	9.90	9.90	9.19	9.19	8.55	8.16	8.16	7.84	7.51	7.51	7.15	7.15	6.95	6.76	6.76	6.53	6.49	6.49	6.80	6.80	7.24	7.65	7.65	7.96	8.09	8.09	8.01	8.01	7.83	7.65	7.65	7.58	7.62	7.62	7.68	7.68	7.72	7.81	7.81	7.97	8.20	8.20	8.49	8.49	8.93	9.51	9.51	10.13	10.78	10.78	11.67	11.67	12.88	13.92	13.92	13.98	13.01	13.01	11.94	11.94	11.41	11.25	11.25	11.18	11.12	11.12	11.17	11.17	11.39	11.61	11.61	11.78	12.31	12.31	13.46	13.46	14.20	14.20	
12.84	12.84	12.41	11.77	11.77	11.44	11.41	11.41	11.56	11.56	11.79	12.04	12.04	12.27	12.43	12.43	12.44	12.44	12.31	12.06	12.06	11.79	11.38	11.38	10.68	10.68	9.80	9.01	9.01	8.45	7.97	7.97	7.48	7.48	7.21	7.11	7.11	6.96	6.79	6.79	6.83	6.83	7.07	7.38	7.38	7.67	7.84	7.84	7.87	7.87	7.76	7.51	7.51	7.23	7.08	7.08	7.10	7.10	7.17	7.24	7.24	7.36	7.55	7.55	7.76	7.76	8.09	8.62	8.62	9.28	9.94	9.94	10.72	10.72	11.82	13.11	13.11	13.90	13.53	13.53	12.36	12.36	11.55	11.34	11.34	11.30	11.22	11.22	11.20	11.20	11.37	11.68	11.68	11.97	12.48	12.48	13.56	13.56	14.29	14.29	
12.84	12.84	12.41	11.77	11.77	11.44	11.41	11.41	11.56	11.56	11.79	12.04	12.04	12.27	12.43	12.43	12.44	12.44	12.31	12.06	12.06	11.79	11.38	11.38	10.68	10.68	9.80	9.01	9.01	8.45	7.97	7.97	7.48	7.48	7.21	7.11	7.11	6.96	6.79	6.79	6.83	6.83	7.07	7.38	7.38	7.67	7.84	7.84	7.87	7.87	7.76	7.51	7.51	7.23	7.08	7.08	7.10	7.10	7.17	7.24	7.24	7.36	7.55	7.55	7.76	7.76	8.09	8.62	8.62	9.28	9.94	9.94	10.72	10.72	11.82	13.11	13.11	13.90	13.53	13.53	12.36	12.36	11.55	11.34	11.34	11.30	11.22	11.22	11.20	11.20	11.37	11.68	11.68	11.97	12.48	12.48	13.56	13.56	14.29	14.29	
12.42	12.42	12.30	12.05	12.05	11.87	11.85	11.85	12.03	12.03	12.30	12.58	12.58	12.83	13.00	13.00	13.00	13.00	12.94	12.77	12.77	12.61	12.39	12.39	11.98	11.98	11.29	10.33	10.33	9.38	8.70	8.70	8.21	8.21	7.67	7.15	7.15	6.81	6.68	6.68	6.72	6.72	6.85	7.06	7.06	7.26	7.40	7.40	7.47	7.47	7.44	7.24	7.24	6.86	6.47	6.47	6.29	6.29	6.32	6.40	6.40	6.46	6.61	6.61	6.90	6.90	7.27	7.76	7.76	8.39	9.03	9.03	9.71	9.71	10.64	11.85	11.85	13.03	13.40	13.40	12.45	12.45	11.22	10.74	10.74	10.79	10.89	10.89	11.01	11.01	11.22	11.55	11.55	11.97	12.52	12.52	13.59	13.59	14.35	14.35	
12.42	12.42	12.30	12.05	12.05	11.87	11.85	11.85	12.03	12.03	12.30	12.58	12.58	12.83	13.00	13.00	13.00	13.00	12.94	12.77	12.77	12.61	12.39	12.39	11.98	11.98	11.29	10.33	10.33	9.38	8.70	8.70	8.21	8.21	7.67	7.15	7.15	6.81	6.68	6.68	6.72	6.72	6.85	7.06	7.06	7.26	7.40	7.40	7.47	7.47	7.44	7.24	7.24	6.86	6.47	6.47	6.29	6.29	6.32	6.40	6.40	6.46	6.61	6.61	6.90	6.90	7.27	7.76	7.76	8.39	9.03	9.03	9.71	9.71	10.64	11.85	11.85	13.03	13.40	13.40	12.45	12.45	11.22	10.74	10.74	10.79	10.89	10.89	11.01	11.01	11.22	11.55	11.55	11.97	12.52	12.52	13.59	13.59	14.35	14.35	
11.92	11.92	12.03	12.21	12.21	12.31	12.44	12.44	12.64	12.64	12.85	13.05	13.05	13.23	13.38	13.38	13.38	13.38	13.30	13.18	13.18	13.07	12.93	12.93	12.65	12.65	12.17	11.35	11.35	10.34	9.43	9.43	8.71	8.71	7.90	7.11	7.11	6.49	6.31	6.31	6.39	6.39	6.48	6.58	6.58	6.70	6.82	6.82	6.84	6.84	6.78	6.57	6.57	6.17	5.74	5.74	5.45	5.45	5.41	5.53	5.53	5.70	5.88	5.88	6.12	6.12	6.45	6.88	6.88	7.42	7.99	7.99	8.57	8.57	9.30	10.26	10.26	11.41	12.39	12.39	12.25	12.25	11.03	10.01	10.01	9.74	9.91	9.91	10.19	10.19	10.60	11.13	11.13	11.77	12.44	12.44	13.51	13.51	14.25	14.25	
11.41	11.41	11.75	12.31	12.31	12.69	13.01	13.01	13.17	13.17	13.24	13.28	13.28	13.35	13.47	13.47	13.57	13.57	13.56	13.46	13.46	13.34	13.19	13.19	12.87	12.87	12.33	11.67	11.67	10.84	9.88	9.88	8.90	8.90	7.92	7.07	7.07	6.36	6.00	6.00	5.90	5.90	5.82	5.75	5.75	5.77	5.89	5.89	5.94	5.94	5.82	5.52	5.52	5.17	4.88	4.88	4.67	4.67	4.60	4.71	4.71	4.96	5.23	5.23	5.46	5.46	5.69	5.98	5.98	6.39	6.89	6.89	7.42	7.42	8.00	8.70	8.70	9.59	10.67	10.67	11.30	11.30	10.73	9.55	9.55	8.79	8.74	8.74	9.13	9.13	9.70	10.43	10.43	11.39	12.31	12.31	13.34	13.34	13.98	13.98	
11.41	11.41	11.75	12.31	12.31	12.69	13.01	13.01	13.17	13.17	13.24	13.28	13.28	13.35	13.47	13.47	13.57	13.57	13.56	13.46	13.46	13.34	13.19	13.19	12.87	12.87	12.33	11.67	11.67	10.84	9.88	9.88	8.90	8.90	7.92	7.07	7.07	6.36	6.00	6.00	5.90	5.90	5.82	5.75	5.75	5.77	5.89	5.89	5.94	5.94	5.82	5.52	5.52	5.17	4.88	4.88	4.67	4.67	4.60	4.71	4.71	4.96	5.23	5.23	5.46	5.46	5.69	5.98	5.98	6.39	6.89	6.89	7.42	7.42	8.00	8.70	8.70	9.59	10.67	10.67	11.30	11.30	10.73	9.55	9.55	8.79	8.74	8.74	9.13	9.13	9.70	10.43	10.43	11.39	12.31	12.31	13.34	13.34	13.98	13.98	
10.92	10.92	11.43	12.21	12.21	12.71	13.01	13.01	13.13	13.13	13.15	13.12	13.12	13.11	13.16	13.16	13.24	13.24	13.34	13.31	13.31	13.21	13.03	13.03	12.79	12.79	12.39	11.76	11.76	10.98	10.07	10.07	9.04	9.04	7.96	7.08	7.08	6.26	5.54	5.54	5.18	5.18	5.01	4.90	4.90	4.82	4.78	4.78	4.85	4.85	4.89	4.78	4.78	4.55	4.34	4.34	4.17	4.17	4.11	4.19	4.19	4.42	4.73	4.73	5.04	5.04	5.28	5.47	5.47	5.74	6.15	6.15	6.64	6.64	7.18	7.72	7.72	8.33	9.09	9.09	9.75	9.75	9.73	9.00	9.00	8.29	8.14	8.14	8.51	8.51	9.10	9.82	9.82	10.87	11.98	11.98	13.05	13.05	13.58	13.58	
10.35	10.35	10.85	11.66	11.66	12.12	12.33	12.33	12.43	12.43	12.49	12.48	12.48	12.43	12.39	12.39	12.37	12.37	12.42	12.42	12.42	12.27	12.09	12.09	12.05	12.05	12.02	11.78	11.78	11.22	10.36	10.36	9.26	9.26	8.07	7.13	7.13	6.15	5.10	5.10	4.43	4.43	4.11	4.01	4.01	3.92	3.82	3.82	3.83	3.83	4.04	4.22	4.22	4.19	4.05	4.05	3.94	3.94	3.91	3.99	3.99	4.21	4.49	4.49	4.78	4.78	5.04	5.27	5.27	5.50	5.78	5.78	6.14	6.14	6.64	7.15	7.15	7.57	7.98	7.98	8.42	8.42	8.59	8.37	8.37	8.06	8.05	8.05	8.38	8.38	8.95	9.57	9.57	10.42	11.49	11.49	12.58	12.58	13.08	13.08	
10.35	10.35	10.85	11.66	11.66	12.12	12.33	12.33	12.43	12.43	12.49	12.48	12.48	12.43	12.39	12.39	12.37	12.37	12.42	12.42	12.42	12.27	12.09	12.09	12.05	12.05	12.02	11.78	11.78	11.22	10.36	10.36	9.26	9.26	8.07	7.13	7.13	6.15	5.10	5.10	4.43	4.43	4.11	4.01	4.01	3.92	3.82	3.82	3.83	3.83	4.04	4.22	4.22	4.19	4.05	4.05	3.94	3.94	3.91	3.99	3.99	4.21	4.49	4.49	4.78	4.78	5.04	5.27	5.27	5.50	5.78	5.78	6.14	6.14	6.64	7.15	7.15	7.57	7.98	7.98	8.42	8.42	8.59	8.37	8.37	8.06	8.05	8.05	8.38	8.38	8.95	9.57	9.57	10.42	11.49	11.49	12.58	12.58	13.08	13.08	
9.88	9.88	10.23	10.85	10.85	11.21	11.36	11.36	11.41	11.41	11.41	11.36	11.36	11.25	11.21	11.21	11.15	11.15	11.10	10.98	10.98	10.69	10.54	10.54	10.63	10.63	10.82	11.00	11.00	11.02	10.58	10.58	9.57	9.57	8.26	7.19	7.19	6.25	5.23	5.23	4.14	4.14	3.36	2.90	2.90	2.79	2.92	2.92	3.10	3.10	3.27	3.46	3.46	3.60	3.63	3.63	3.57	3.57	3.51	3.55	3.55	3.77	4.14	4.14	4.52	4.52	4.86	5.15	5.15	5.37	5.60	5.60	5.89	5.89	6.26	6.68	6.68	7.03	7.29	7.29	7.66	7.66	8.00	8.07	8.07	8.07	8.21	8.21	8.63	8.63	9.26	9.81	9.81	10.40	11.21	11.21	12.13	12.13	12.56	12.56	
9.88	9.88	10.23	10.85	10.85	11.21	11.36	11.36	11.41	11.41	11.41	11.36	11.36	11.25	11.21	11.21	11.15	11.15	11.10	10.98	10.98	10.69	10.54	10.54	10.63	10.63	10.82	11.00	11.00	11.02	10.58	10.58	9.57	9.57	8.26	7.19	7.19	6.25	5.23	5.23	4.14	4.14	3.36	2.90	2.90	2.79	2.92	2.92	3.10	3.10	3.27	3.46	3.46	3.60	3.63	3.63	3.57	3.57	3.51	3.55	3.55	3.77	4.14	4.14	4.52	4.52	4.86	5.15	5.15	5.37	5.60	5.60	5.89	5.89	6.26	6.68	6.68	7.03	7.29	7.29	7.66	7.66	8.00	8.07	8.07	8.07	8.21	8.21	8.63	8.63	9.26	9.81	9.81	10.40	11.21	11.21	12.13	12.13	12.56	12.56	
9.61	9.61	9.77	10.11	10.11	10.32	10.38	10.38	10.29	10.29	10.18	10.04	10.04	9.95	9.90	9.90	9.84	9.84	9.66	9.46	9.46	9.25	9.09	9.09	9.07	9.07	9.20	9.45	9.45	9.80	9.98	9.98	9.54	9.54	8.42	7.34	7.34	6.45	5.50	5.50	4.29	4.29	3.18	2.43	2.43	2.10	2.16	2.16	2.44	2.44	2.66	2.78	2.78	2.91	3.07	3.07	3.17	3.17	3.21	3.31	3.31	3.57	3.94	3.94	4.36	4.36	4.80	5.19	5.19	5.47	5.72	5.72	6.03	6.03	6.40	6.78	6.78	7.13	7.36	7.36	7.66	7.66	8.01	8.26	8.26	8.40	8.58	8.58	9.09	9.09	9.82	10.32	10.32	10.64	11.17	11.17	11.87	11.87	12.19	12.19	
9.42	9.42	9.46	9.55	9.55	9.56	9.43	9.43	9.22	9.22	9.07	8.95	8.95	8.90	8.86	8.86	8.70	8.70	8.48	8.29	8.29	8.16	8.05	8.05	7.96	7.96	7.93	7.98	7.98	8.21	8.64	8.64	8.75	8.75	8.22	7.27	7.27	6.34	5.53	5.53	4.61	4.61	3.81	3.18	3.18	2.66	2.34	2.34	2.39	2.39	2.64	2.81	2.81	2.93	3.11	3.11	3.40	3.40	3.75	4.12	4.12	4.38	4.54	4.54	4.73	4.73	5.05	5.50	5.50	5.93	6.22	6.22	6.47	6.47	6.88	7.43	7.43	7.91	8.14	8.14	8.28	8.28	8.50	8.78	8.78	9.02	9.20	9.20	9.66	9.66	10.44	10.89	10.89	10.98	11.23	11.23	11.68	11.68	11.85	11.85	
9.42	9.42	9.46	9.55	9.55	9.56	9.43	9.43	9.22	9.22	9.07	8.95	8.95	8.90	8.86	8.86	8.70	8.70	8.48	8.29	8.29	8.16	8.05	8.05	7.96	7.96	7.93	7.98	7.98	8.21	8.64	8.64	8.75	8.75	8.22	7.27	7.27	6.34	5.53	5.53	4.61	4.61	3.81	3.18	3.18	2.66	2.34	2.34	2.39	2.39	2.64	2.81	2.81	2.93	3.11	3.11	3.40	3.40	3.75	4.12	4.12	4.38	4.54	4.54	4.73	4.73	5.05	5.50	5.50	5.93	6.22	6.22	6.47	6.47	6.88	7.43	7.43	7.91	8.14	8.14	8.28	8.28	8.50	8.78	8.78	9.02	9.20	9.20	9.66	9.66	10.44	10.89	10.89	10.98	11.23	11.23	11.68	11.68	11.85	11.85	
9.31	9.31	9.26	9.17	9.17	9.01	8.76	8.76	8.51	8.51	8.33	8.23	8.23	8.16	8.15	8.15	8.05	8.05	7.87	7.66	7.66	7.58	7.55	7.55	7.47	7.47	7.39	7.27	7.27	7.17	7.30	7.30	7.54	7.54	7.50	6.92	6.92	6.11	5.59	5.59	5.21	5.21	4.76	4.32	4.32	3.88	3.50	3.50	3.33	3.33	3.42	3.63	3.63	3.82	4.03	4.03	4.35	4.35	4.77	5.20	5.20	5.49	5.60	5.60	5.69	5.69	5.85	6.10	6.10	6.48	6.86	6.86	7.20	7.20	7.74	8.38	8.38	8.89	9.04	9.04	9.04	9.04	9.19	9.50	9.50	9.81	10.03	10.03	10.42	10.42	11.27	11.86	11.86	11.85	11.78	11.78	11.86	11.86	11.84	11.84	
9.20	9.20	9.06	8.82	8.82	8.52	8.28	8.28	8.04	8.04	7.82	7.60	7.60	7.48	7.56	7.56	7.67	7.67	7.59	7.38	7.38	7.27	7.26	7.26	7.24	7.24	7.24	7.18	7.18	6.96	6.82	6.82	6.82	6.82	6.91	6.87	6.87	6.55	6.18	6.18	5.88	5.88	5.59	5.28	5.28	5.01	4.78	4.78	4.59	4.59	4.54	4.66	4.66	4.91	5.21	5.21	5.53	5.53	5.86	6.18	6.18	6.44	6.54	6.54	6.57	6.57	6.58	6.62	6.62	6.84	7.33	7.33	7.93	7.93	8.60	9.32	9.32	9.89	9.95	9.95	9.84	9.84	9.93	10.25	10.25	10.62	10.87	10.87	11.13	11.13	11.78	12.55	12.55	12.83	12.58	12.58	12.24	12.24	12.06	12.06	
9.20	9.20	9.06	8.82	8.82	8.52	8.28	8.28	8.04	8.04	7.82	7.60	7.60	7.48	7.56	7.56	7.67	7.67	7.59	7.38	7.38	7.27	7.26	7.26	7.24	7.24	7.24	7.18	7.18	6.96	6.82	6.82	6.82	6.82	6.91	6.87	6.87	6.55	6.18	6.18	5.88	5.88	5.59	5.28	5.28	5.01	4.78	4.78	4.59	4.59	4.54	4.66	4.66	4.91	5.21	5.21	5.53	5.53	5.86	6.18	6.18	6.44	6.54	6.54	6.57	6.57	6.58	6.62	6.62	6.84	7.33	7.33	7.93	7.93	8.60	9.32	9.32	9.89	9.95	9.95	9.84	9.84	9.93	10.25	10.25	10.62	10.87	10.87	11.13	11.13	11.78	12.55	12.55	12.83	12.58	12.58	12.24	12.24	12.06	12.06	
9.12	9.12	8.88	8.48	8.48	8.16	7.93	7.93	7.73	7.73	7.44	7.05	7.05	6.74	6.79	6.79	7.04	7.04	7.18	7.13	7.13	7.06	7.06	7.06	7.13	7.13	7.23	7.32	7.32	7.31	7.21	7.21	7.16	7.16	7.17	7.23	7.23	7.20	6.99	6.99	6.68	6.68	6.44	6.28	6.28	6.14	6.02	6.02	5.90	5.90	5.88	5.99	5.99	6.25	6.57	6.57	6.87	6.87	7.10	7.25	7.25	7.35	7.31	7.31	7.22	7.22	7.11	7.08	7.08	7.24	7.68	7.68	8.33	8.33	8.99	9.76	9.76	10.61	11.00	11.00	11.00	11.00	10.98	11.08	11.08	11.22	11.32	11.32	11.33	11.33	11.51	12.14	12.14	12.82	12.88	12.88	12.43	12.43	12.17	12.17	
9.12	9.12	8.88	8.48	8.48	8.16	7.93	7.93	7.73	7.73	7.44	7.05	7.05	6.74	6.79	6.79	7.04	7.04	7.18	7.13	7.13	7.06	7.06	7.06	7.13	7.13	7.23	7.32	7.32	7.31	7.21	7.21	7.16	7.16	7.17	7.23	7.23	7.20	6.99	6.99	6.68	6.68	6.44	6.28	6.28	6.14	6.02	6.02	5.90	5.90	5.88	5.99	5.99	6.25	6.57	6.57	6.87	6.87	7.10	7.25	7.25	7.35	7.31	7.31	7.22	7.22	7.11	7.08	7.08	7.24	7.68	7.68	8.33	8.33	8.99	9.76	9.76	10.61	11.00	11.00	11.00	11.00	10.98	11.08	11.08	11.22	11.32	11.32	11.33	11.33	11.51	12.14	12.14	12.82	12.88	12.88	12.43	12.43	12.17	12.17	
9.27	9.27	8.97	8.51	8.51	8.15	7.89	7.89	7.67	7.67	7.36	6.99	6.99	6.54	6.37	6.37	6.49	6.49	6.76	7.00	7.00	7.13	7.23	7.23	7.33	7.33	7.43	7.57	7.57	7.69	7.76	7.76	7.81	7.81	7.84	7.84	7.84	7.85	7.84	7.84	7.74	7.74	7.59	7.46	7.46	7.37	7.37	7.37	7.41	7.41	7.50	7.65	7.65	7.87	8.05	8.05	8.18	8.18	8.24	8.24	8.24	8.17	7.96	7.96	7.77	7.77	7.68	7.67	7.67	7.76	8.02	8.02	8.45	8.45	8.98	9.69	9.69	10.61	11.33	11.33	11.61	11.61	11.59	11.42	11.42	11.27	11.13	11.13	10.99	10.99	11.09	11.60	11.60	12.32	12.81	12.81	12.64	12.64	12.40	12.40	
9.72	9.72	9.39	8.82	8.82	8.42	8.15	8.15	7.91	7.91	7.68	7.47	7.47	7.19	6.92	6.92	6.82	6.82	6.93	7.16	7.16	7.37	7.53	7.53	7.64	7.64	7.71	7.79	7.79	7.89	8.01	8.01	8.12	8.12	8.25	8.40	8.40	8.53	8.66	8.66	8.74	8.74	8.74	8.72	8.72	8.74	8.83	8.83	8.95	8.95	9.11	9.24	9.24	9.33	9.35	9.35	9.32	9.32	9.29	9.19	9.19	9.00	8.60	8.60	8.25	8.25	8.09	8.04	8.04	8.03	8.11	8.11	8.37	8.37	8.83	9.43	9.43	10.04	10.46	10.46	10.81	10.81	10.94	10.84	10.84	10.69	10.55	10.55	10.52	10.52	10.83	11.39	11.39	11.99	12.52	12.52	12.64	12.64	12.56	12.56	
9.72	9.72	9.39	8.82	8.82	8.42	8.15	8.15	7.91	7.91	7.68	7.47	7.47	7.19	6.92	6.92	6.82	6.82	6.93	7.16	7.16	7.37	7.53	7.53	7.64	7.64	7.71	7.79	7.79	7.89	8.01	8.01	8.12	8.12	8.25	8.40	8.40	8.53	8.66	8.66	8.74	8.74	8.74	8.72	8.72	8.74	8.83	8.83	8.95	8.95	9.11	9.24	9.24	9.33	9.35	9.35	9.32	9.32	9.29	9.19	9.19	9.00	8.60	8.60	8.25	8.25	8.09	8.04	8.04	8.03	8.11	8.11	8.37	8.37	8.83	9.43	9.43	10.04	10.46	10.46	10.81	10.81	10.94	10.84	10.84	10.69	10.55	10.55	10.52	10.52	10.83	11.39	11.39	11.99	12.52	12.52	12.64	12.64	12.56	12.56	
10.38	10.38	9.98	9.29	9.29	8.84	8.56	8.56	8.39	8.39	8.20	8.05	8.05	7.87	7.60	7.60	7.42	7.42	7.43	7.50	7.50	7.58	7.69	7.69	7.77	7.77	7.85	7.92	7.92	7.97	8.06	8.06	8.19	8.19	8.36	8.58	8.58	8.81	9.03	9.03	9.23	9.23	9.38	9.50	9.50	9.66	9.88	9.88	10.13	10.13	10.35	10.46	10.46	10.48	10.46	10.46	10.39	10.39	10.29	10.09	10.09	9.75	9.23	9.23	8.74	8.74	8.43	8.23	8.23	8.12	8.14	8.14	8.32	8.32	8.66	9.08	9.08	9.44	9.60	9.60	9.82	9.82	10.03	10.08	10.08	10.02	10.03	10.03	10.21	10.21	10.65	11.27	11.27	11.88	12.31	12.31	12.46	12.46	12.47	12.47	
11.12	11.12	10.67	9.90	9.90	9.39	9.05	9.05	8.83	8.83	8.64	8.49	8.49	8.37	8.15	8.15	7.89	7.89	7.80	7.85	7.85	7.91	7.95	7.95	7.98	7.98	8.01	8.08	8.08	8.15	8.22	8.22	8.36	8.36	8.54	8.78	8.78	9.05	9.33	9.33	9.61	9.61	9.85	10.06	10.06	10.34	10.72	10.72	11.08	11.08	11.27	11.30	11.30	11.26	11.18	11.18	10.96	10.96	10.61	10.24	10.24	9.92	9.52	9.52	9.09	9.09	8.71	8.41	8.41	8.19	8.18	8.18	8.30	8.30	8.47	8.63	8.63	8.81	9.03	9.03	9.25	9.25	9.44	9.55	9.55	9.58	9.68	9.68	9.93	9.93	10.39	11.06	11.06	11.79	12.27	12.27	12.37	12.37	12.35	12.35	
11.12	11.12	10.67	9.90	9.90	9.39	9.05	9.05	8.83	8.83	8.64	8.49	8.49	8.37	8.15	8.15	7.89	7.89	7.80	7.85	7.85	7.91	7.95	7.95	7.98	7.98	8.01	8.08	8.08	8.15	8.22	8.22	8.36	8.36	8.54	8.78	8.78	9.05	9.33	9.33	9.61	9.61	9.85	10.06	10.06	10.34	10.72	10.72	11.08	11.08	11.27	11.30	11.30	11.26	11.18	11.18	10.96	10.96	10.61	10.24	10.24	9.92	9.52	9.52	9.09	9.09	8.71	8.41	8.41	8.19	8.18	8.18	8.30	8.30	8.47	8.63	8.63	8.81	9.03	9.03	9.25	9.25	9.44	9.55	9.55	9.58	9.68	9.68	9.93	9.93	10.39	11.06	11.06	11.79	12.27	12.27	12.37	12.37	12.35	12.35	
11.66	11.66	11.23	10.48	10.48	9.91	9.50	9.50	9.23	9.23	9.04	8.93	8.93	8.87	8.75	8.75	8.49	8.49	8.27	8.23	8.23	8.28	8.32	8.32	8.31	8.31	8.31	8.38	8.38	8.50	8.62	8.62	8.76	8.76	8.97	9.25	9.25	9.55	9.87	9.87	10.22	10.22	10.59	10.98	10.98	11.41	11.81	11.81	12.07	12.07	12.01	11.72	11.72	11.37	11.00	11.00	10.46	10.46	9.99	9.66	9.66	9.46	9.28	9.28	9.01	9.01	8.71	8.47	8.47	8.27	8.15	8.15	8.16	8.16	8.18	8.16	8.16	8.17	8.35	8.35	8.64	8.64	8.88	9.09	9.09	9.29	9.50	9.50	9.78	9.78	10.20	10.79	10.79	11.56	12.24	12.24	12.43	12.43	12.38	12.38	
11.66	11.66	11.23	10.48	10.48	9.91	9.50	9.50	9.23	9.23	9.04	8.93	8.93	8.87	8.75	8.75	8.49	8.49	8.27	8.23	8.23	8.28	8.32	8.32	8.31	8.31	8.31	8.38	8.38	8.50	8.62	8.62	8.76	8.76	8.97	9.25	9.25	9.55	9.87	9.87	10.22	10.22	10.59	10.98	10.98	11.41	11.81	11.81	12.07	12.07	12.01	11.72	11.72	11.37	11.00	11.00	10.46	10.46	9.99	9.66	9.66	9.46	9.28	9.28	9.01	9.01	8.71	8.47	8.47	8.27	8.15	8.15	8.16	8.16	8.18	8.16	8.16	8.17	8.35	8.35	8.64	8.64	8.88	9.09	9.09	9.29	9.50	9.50	9.78	9.78	10.20	10.79	10.79	11.56	12.24	12.24	12.43	12.43	12.38	12.38	
11.96	11.96	11.54	10.83	10.83	10.30	9.90	9.90	9.62	9.62	9.42	9.29	9.29	9.25	9.21	9.21	9.07	9.07	8.86	8.74	8.74	8.71	8.75	8.75	8.76	8.76	8.75	8.80	8.80	8.92	9.11	9.11	9.34	9.34	9.57	9.85	9.85	10.20	10.61	10.61	11.11	11.11	11.66	12.20	12.20	12.62	12.77	12.77	12.72	12.72	12.38	11.79	11.79	10.97	10.10	10.10	9.48	9.48	9.19	9.03	9.03	8.91	8.80	8.80	8.68	8.68	8.54	8.42	8.42	8.28	8.12	8.12	8.03	8.03	7.94	7.85	7.85	7.84	7.92	7.92	8.16	8.16	8.47	8.76	8.76	9.07	9.42	9.42	9.82	9.82	10.26	10.77	10.77	11.40	12.15	12.15	12.57	12.57	12.62	12.62	
12.26	12.26	11.74	10.94	10.94	10.45	10.11	10.11	9.86	9.86	9.68	9.54	9.54	9.50	9.51	9.51	9.52	9.52	9.43	9.32	9.32	9.29	9.33	9.33	9.38	9.38	9.38	9.37	9.37	9.42	9.59	9.59	9.88	9.88	10.22	10.57	10.57	10.98	11.51	11.51	12.09	12.09	12.59	12.85	12.85	12.89	12.70	12.70	12.40	12.40	12.01	11.55	11.55	10.76	9.77	9.77	9.16	9.16	8.88	8.69	8.69	8.48	8.41	8.41	8.38	8.38	8.33	8.28	8.28	8.19	8.08	8.08	7.99	7.99	7.90	7.82	7.82	7.82	7.82	7.82	7.90	7.90	8.18	8.57	8.57	8.99	9.43	9.43	9.89	9.89	10.38	10.89	10.89	11.40	12.01	12.01	12.59	12.59	12.84	12.84	
12.26	12.26	11.74	10.94	10.94	10.45	10.11	10.11	9.86	9.86	9.68	9.54	9.54	9.50	9.51	9.51	9.52	9.52	9.43	9.32	9.32	9.29	9.33	9.33	9.38	9.38	9.38	9.37	9.37	9.42	9.59	9.59	9.88	9.88	10.22	10.57	10.57	10.98	11.51	11.51	12.09	12.09	12.59	12.85	12.85	12.89	12.70	12.70	12.40	12.40	12.01	11.55	11.55	10.76	9.77	9.77	9.16	9.16	8.88	8.69	8.69	8.48	8.41	8.41	8.38	8.38	8.33	8.28	8.28	8.19	8.08	8.08	7.99	7.99	7.90	7.82	7.82	7.82	7.82	7.82	7.90	7.90	8.18	8.57	8.57	8.99	9.43	9.43	9.89	9.89	10.38	10.89	10.89	11.40	12.01	12.01	12.59	12.59	12.84	12.84	
